.
├── docker-compose.yml
├── mysql
│   └── data
│       ├── auto.cnf
│       ├── ca-key.pem
│       ├── ca.pem
│       ├── client-cert.pem
│       ├── client-key.pem
│       ├── ib_buffer_pool
│       ├── ib_logfile0
│       ├── ib_logfile1
│       ├── ibdata1
│       ├── ibtmp1
│       ├── mysql
│       │   ├── columns_priv.MYD
│       │   ├── columns_priv.MYI
│       │   ├── columns_priv.frm
│       │   ├── db.MYD
│       │   ├── db.MYI
│       │   ├── db.frm
│       │   ├── db.opt
│       │   ├── engine_cost.frm
│       │   ├── engine_cost.ibd
│       │   ├── event.MYD
│       │   ├── event.MYI
│       │   ├── event.frm
│       │   ├── func.MYD
│       │   ├── func.MYI
│       │   ├── func.frm
│       │   ├── general_log.CSM
│       │   ├── general_log.CSV
│       │   ├── general_log.frm
│       │   ├── gtid_executed.frm
│       │   ├── gtid_executed.ibd
│       │   ├── help_category.frm
│       │   ├── help_category.ibd
│       │   ├── help_keyword.frm
│       │   ├── help_keyword.ibd
│       │   ├── help_relation.frm
│       │   ├── help_relation.ibd
│       │   ├── help_topic.frm
│       │   ├── help_topic.ibd
│       │   ├── innodb_index_stats.frm
│       │   ├── innodb_index_stats.ibd
│       │   ├── innodb_table_stats.frm
│       │   ├── innodb_table_stats.ibd
│       │   ├── ndb_binlog_index.MYD
│       │   ├── ndb_binlog_index.MYI
│       │   ├── ndb_binlog_index.frm
│       │   ├── plugin.frm
│       │   ├── plugin.ibd
│       │   ├── proc.MYD
│       │   ├── proc.MYI
│       │   ├── proc.frm
│       │   ├── procs_priv.MYD
│       │   ├── procs_priv.MYI
│       │   ├── procs_priv.frm
│       │   ├── proxies_priv.MYD
│       │   ├── proxies_priv.MYI
│       │   ├── proxies_priv.frm
│       │   ├── server_cost.frm
│       │   ├── server_cost.ibd
│       │   ├── servers.frm
│       │   ├── servers.ibd
│       │   ├── slave_master_info.frm
│       │   ├── slave_master_info.ibd
│       │   ├── slave_relay_log_info.frm
│       │   ├── slave_relay_log_info.ibd
│       │   ├── slave_worker_info.frm
│       │   ├── slave_worker_info.ibd
│       │   ├── slow_log.CSM
│       │   ├── slow_log.CSV
│       │   ├── slow_log.frm
│       │   ├── tables_priv.MYD
│       │   ├── tables_priv.MYI
│       │   ├── tables_priv.frm
